HomeID,Date time,Interval Reading,basePV,resiPV
15675,02/05/2012 00:00,0,0,0
15675,02/05/2012 00:30,0,0,0
15675,02/05/2012 01:00,0,0,0
15675,02/05/2012 01:30,0,0,0
15675,02/05/2012 02:00,0,0,0
15675,02/05/2012 02:30,0,0,0
15675,02/05/2012 03:00,0,0,0
15675,02/05/2012 03:30,0,0,0
15675,02/05/2012 04:00,0,0,0
15675,02/05/2012 04:30,0,0,0
15675,02/05/2012 05:00,0.01949,0,0.01949
15675,02/05/2012 05:30,0.0445,0,0.0445
15675,02/05/2012 06:00,0.07195,0,0.07195
15675,02/05/2012 06:30,0.19058,0,0.19058
15675,02/05/2012 07:00,0.32459,0,0.32459
15675,02/05/2012 07:30,0.34986,0,0.34986
15675,02/05/2012 08:00,0.41438,0,0.41438
15675,02/05/2012 08:30,0.38198,0,0.38198
15675,02/05/2012 09:00,0.44566,0,0.44566
15675,02/05/2012 09:30,0.51405,0,0.51405
15675,02/05/2012 10:00,0.7798,1.2015269231,-0.4217269231
15675,02/05/2012 10:30,1.3829,1.2015269231,0.1813730769
15675,02/05/2012 11:00,1.0136,1.2015269231,-0.1879269231
15675,02/05/2012 11:30,1.46695,1.2015269231,0.2654230769
15675,02/05/2012 12:00,1.38875,1.2015269231,0.1872230769
15675,02/05/2012 12:30,1.6012,1.2015269231,0.3996730769
15675,02/05/2012 13:00,1.5588,1.2015269231,0.3572730769
15675,02/05/2012 13:30,0.9358,1.2015269231,-0.2657269231
15675,02/05/2012 14:00,1.4316,1.2015269231,0.2300730769
15675,02/05/2012 14:30,1.3235,1.2015269231,0.1219730769
15675,02/05/2012 15:00,1.0585,1.2015269231,-0.1430269231
15675,02/05/2012 15:30,0.802,1.2015269231,-0.3995269231
15675,02/05/2012 16:00,0.87645,1.2015269231,-0.3250769231
15675,02/05/2012 16:30,0.42388,0,0.42388
15675,02/05/2012 17:00,0.31406,0,0.31406
15675,02/05/2012 17:30,0.17146,0,0.17146
15675,02/05/2012 18:00,0.07315,0,0.07315
15675,02/05/2012 18:30,0.01501,0,0.01501
15675,02/05/2012 19:00,0.00651,0,0.00651
15675,02/05/2012 19:30,0,0,0
15675,02/05/2012 20:00,0,0,0
15675,02/05/2012 20:30,0,0,0
15675,02/05/2012 21:00,0,0,0
15675,02/05/2012 21:30,0,0,0
15675,02/05/2012 22:00,0,0,0
15675,02/05/2012 22:30,0,0,0
15675,02/05/2012 23:00,0,0,0
15675,02/05/2012 23:30,0,0,0
15675,03/05/2012 00:00,0,0,0
15675,03/05/2012 00:30,0,0,0
15675,03/05/2012 01:00,0,0,0
15675,03/05/2012 01:30,0,0,0
15675,03/05/2012 02:00,0,0,0
15675,03/05/2012 02:30,0,0,0
15675,03/05/2012 03:00,0,0,0
15675,03/05/2012 03:30,0,0,0
15675,03/05/2012 04:00,0,0,0
15675,03/05/2012 04:30,0,0,0
15675,03/05/2012 05:00,0,0,0
15675,03/05/2012 05:30,0.0047,0,0.0047
15675,03/05/2012 06:00,0.01296,0,0.01296
15675,03/05/2012 06:30,0.01929,0,0.01929
15675,03/05/2012 07:00,0.03137,0,0.03137
15675,03/05/2012 07:30,0.04101,0,0.04101
15675,03/05/2012 08:00,0.04911,0,0.04911
15675,03/05/2012 08:30,0.07118,0,0.07118
15675,03/05/2012 09:00,0.07857,0,0.07857
15675,03/05/2012 09:30,0.09919,0,0.09919
15675,03/05/2012 10:00,0.12769,0,0.12769
15675,03/05/2012 10:30,0.16962,0.3101242857,-0.1405042857
15675,03/05/2012 11:00,0.38768,0.3101242857,0.0775557143
15675,03/05/2012 11:30,0.34797,0.3101242857,0.0378457143
15675,03/05/2012 12:00,0.36833,0.3101242857,0.0582057143
15675,03/05/2012 12:30,0.39973,0.3101242857,0.0896057143
15675,03/05/2012 13:00,0.32735,0.3101242857,0.0172257143
15675,03/05/2012 13:30,0.17019,0.3101242857,-0.1399342857
15675,03/05/2012 14:00,0.08632,0.128334,-0.042014
15675,03/05/2012 14:30,0.1454,0.128334,0.017066
